Package             Version
------------------- ------------
aiohttp             3.8.6
aiosignal           1.3.1
astor               0.8.1
async-timeout       4.0.3
attrs               23.1.0
autograd            1.6.2
autograd-gamma      0.5.0
certifi             2023.7.22
charset-normalizer  3.3.2
contourpy           1.2.0
cycler              0.12.1
filelock            3.13.1
fonttools           4.44.0
formulaic           0.6.6
frozenlist          1.4.0
fsspec              2023.10.0
future              0.18.3
idna                3.4
interface-meta      1.3.0
ISLP                0.3.21
Jinja2              3.1.2
joblib              1.3.2
kiwisolver          1.4.5
lifelines           0.27.8
lightning-utilities 0.9.0
lxml                4.9.3
MarkupSafe          2.1.3
matplotlib          3.8.1
mpmath              1.3.0
multidict           6.0.4
networkx            3.2.1
numpy               1.24.4
packaging           23.2
pandas              1.5.3
patsy               0.5.3
Pillow              10.1.0
pip                 21.2.3
progressbar2        4.2.0
pygam               0.9.0
pyparsing           3.1.1
python-dateutil     2.8.2
python-utils        3.8.1
pytorch-lightning   2.1.1
pytz                2023.3.post1
PyYAML              6.0.1
requests            2.31.0
scikit-learn        1.3.2
scipy               1.11.3
setuptools          57.4.0
six                 1.16.0
statsmodels         0.14.0
sympy               1.12
threadpoolctl       3.2.0
torch               2.1.0
torchmetrics        1.2.0
tqdm                4.66.1
typing_extensions   4.8.0
urllib3             2.0.7
wrapt               1.16.0
yarl                1.9.2
